Date,GOOGL_Close,GOOG_Close,META_Close,FOXA_Close,FOX_Close,AMZN_Close,EBAY_Close,F_Close,TPR_Close,DECK_Close,MNST_Close,STZ_Close,WMT_Close,COST_Close,KVUE_Close,XOM_Close,EQT_Close,OKE_Close,DVN_Close,TRGP_Close,V_Close,MSCI_Close,PYPL_Close,BRO_Close,MMC_Close,RVTY_Close,HSIC_Close,BMY_Close,DVA_Close,A_Close,CPRT_Close,LDOS_Close,PCAR_Close,ODFL_Close,EMR_Close,NVDA_Close,AAPL_Close,MSFT_Close,ENPH_Close,FSLR_Close,MOS_Close,SHW_Close,CF_Close,ALB_Close,FCX_Close,PSA_Close,SPG_Close,MAA_Close,UDR_Close,CSGP_Close,AES_Close,NEE_Close,PPL_Close,CNP_Close,NRG_Close
2024-01-02,137.82870483398438,139.21810913085938,345.25048828125,29.77204132080078,27.666805267333984,149.92999267578125,43.215858459472656,11.364588737487791,37.26319122314453,112.33000183105467,58.59000015258789,240.01687622070312,52.584022521972656,646.8721923828125,20.74168586730957,98.9835205078125,38.23303985595703,67.65021514892578,44.57159423828125,84.50950622558594,256.90631103515625,549.4142456054688,61.459999084472656,70.33014678955078,187.43072509765625,110.14501953125,75.55999755859375,50.22067260742188,106.88999938964844,138.048583984375,47.5099983215332,107.13084411621094,95.70584869384766,198.07347106933597,94.10511016845705,48.15766525268555,184.73497009277344,368.1172180175781,131.24000549316406,172.16000366210938,35.69753646850586,302.3760986328125,79.5676498413086,145.21414184570312,41.56286239624024,302.7015075683594,137.62582397460938,130.19029235839844,37.03422546386719,85.45999908447266,18.57610893249512,59.82785034179688,26.783510208129883,28.193700790405277,50.08077239990234
2024-01-03,138.5768585205078,140.01614379882812,343.4359436035156,29.535757064819336,27.499664306640625,148.47000122070312,42.900634765625,10.944024085998535,35.974552154541016,113.0566635131836,57.47999954223633,237.58609008789065,52.58732223510742,640.94677734375,20.45320701599121,99.81517028808594,38.0463981628418,68.3360595703125,45.5147590637207,85.81010437011719,256.0230407714844,543.5523071289062,58.630001068115234,69.03784942626953,188.5641632080078,104.74897003173828,74.62000274658203,49.782814025878906,105.29000091552734,130.49696350097656,46.83000183105469,106.79358673095705,93.87638854980467,191.7887420654297,92.92733001708984,47.55879592895508,183.35174560546875,367.8492736816406,122.62999725341795,167.4199981689453,35.8638916015625,294.3036804199219,80.63036346435547,138.58070373535156,40.85187149047852,294.1397399902344,134.79689025878906,126.70169067382812,36.094947814941406,82.7699966430664,18.18230438232422,60.235965728759766,26.929548263549805,28.310325622558597,50.491188049316406
2024-01-04,136.0531005859375,137.7018280029297,346.0780029296875,29.59482765197754,27.51932716369629,144.57000732421875,41.89583969116211,10.915987014770508,36.02336883544922,112.0366668701172,57.709999084472656,238.4816436767578,52.078948974609375,644.58544921875,20.097414016723636,98.9448471069336,37.52575302124024,67.50733947753906,44.367408752441406,84.34326171875,257.6407165527344,553.2891235351562,58.45000076293945,70.06175231933594,188.73171997070312,107.44200897216795,74.80000305175781,50.11020660400391,106.18000030517578,130.33778381347656,46.63999938964844,106.95230102539062,92.73915100097656,193.85047912597656,93.3395538330078,47.98770523071289,181.02316284179688,365.2090148925781,118.06999969482422,166.30999755859375,34.953834533691406,293.3119812011719,79.10941314697266,134.37918090820312,41.02961730957031,291.3925476074219,134.96046447753906,126.6633529663086,36.28663635253906,81.41999816894531,18.12467384338379,60.05134582519531,26.890607833862305,28.2617301940918,50.11985397338867
2024-01-05,135.39474487304688,137.0534210205078,350.8935241699219,29.6735897064209,27.627479553222656,145.24000549316406,42.1519660949707,11.074867248535156,36.443153381347656,108.71499633789062,57.540000915527344,243.5990447998047,51.732330322265625,652.2010498046875,20.53013610839844,99.24462890625,38.02674865722656,68.19316864013672,44.66883087158203,83.89344024658203,257.7200927734375,531.8681030273438,60.119998931884766,69.18696594238281,188.0910797119141,107.08293914794922,73.9000015258789,50.29315948486328,107.23999786376952,129.8999786376953,46.54999923706055,107.8648910522461,92.55125427246094,191.116455078125,93.70271301269533,49.086463928222656,180.29672241210935,365.0204162597656,115.38999938964844,166.8699951171875,34.75812911987305,294.2144470214844,79.10941314697266,134.28033447265625,40.89137268066406,289.8684997558594,135.3357391357422,126.29916381835938,36.24829864501953,81.33999633789062,18.057435989379883,60.32342147827149,27.01717185974121,28.41722869873047,50.5498161315918
2024-01-08,138.49705505371094,140.1857147216797,357.5833740234375,30.07724380493164,28.001087188720703,149.10000610351562,42.20122146606445,11.187017440795898,37.185096740722656,114.1233367919922,57.959999084472656,246.0298309326172,52.24070739746094,657.8480224609375,20.79938316345215,97.59102630615234,37.53557586669922,67.88835906982422,44.27017593383789,82.48526763916016,260.5484619140625,536.9095458984375,61.7400016784668,71.76160430908203,188.8401336669922,108.72868347167967,75.38999938964844,49.86948013305664,108.80999755859376,132.7057342529297,47.34000015258789,109.28338623046876,94.68728637695312,195.56854248046875,93.99715423583984,52.241790771484375,184.6553649902344,371.9089050292969,116.0,166.1300048828125,34.63091278076172,296.98126220703125,77.20820617675781,135.0217742919922,41.671478271484375,291.3343505859375,136.92340087890625,127.93805694580078,36.98629760742188,82.9000015258789,18.316770553588867,61.13965225219727,27.25083541870117,28.58244514465332,51.048187255859375
2024-01-09,140.6018524169922,142.21075439453125,356.3570556640625,29.79173469543457,27.69630241394043,151.3699951171875,41.51165390014648,11.065521240234377,36.57006072998047,116.15333557128906,58.7400016784668,249.51361083984372,52.59062576293945,663.30615234375,21.010934829711918,96.38226318359376,37.398048400878906,67.05011749267578,43.53120803833008,81.75184631347656,261.3324279785156,533.5486450195312,61.04999923706055,71.4435043334961,188.3374786376953,110.97286987304688,75.05999755859375,49.37838745117188,108.4499969482422,130.0193634033203,47.27999877929688,109.33297729492188,93.76761627197266,194.59747314453125,92.86844635009766,53.12860107421875,184.23741149902344,373.000732421875,117.05999755859376,166.91000366210938,33.45665740966797,295.03759765625,76.4184799194336,132.1449737548828,41.17774200439453,288.20855712890625,136.779052734375,126.88380432128906,36.947540283203125,83.72000122070312,18.115066528320312,60.2553939819336,27.085323333740234,28.40751075744629,50.54005432128906
2024-01-10,141.92855834960938,143.44772338867188,369.35791015625,30.195388793945312,28.020753860473636,153.72999572753906,41.92539596557617,11.056174278259276,36.5993537902832,115.98500061035156,58.90999984741211,250.7240753173828,53.24425506591797,668.853759765625,20.93400764465332,95.4345932006836,37.04439926147461,67.49781799316406,42.72417068481445,81.95719909667969,262.5531311035156,540.3792114257812,60.959999084472656,72.50714874267578,189.66802978515625,111.39178466796876,74.7300033569336,48.78137969970703,109.63999938964844,130.42730712890625,47.93000030517578,108.82708740234376,93.550048828125,194.72694396972656,93.01566314697266,54.338340759277344,185.2823181152344,379.9288940429688,117.54000091552734,162.3300018310547,32.94780349731445,295.920166015625,76.12599182128906,131.42330932617188,40.78274917602539,286.5777893066406,139.2134552001953,127.06588745117188,37.03474807739258,82.70999908447266,18.134275436401367,60.51775741577149,26.880868911743164,28.42694854736328,49.77783966064453
2024-01-11,141.72906494140625,143.3180389404297,368.5603332519531,30.42182922363281,28.138734817504883,155.17999267578125,41.24568557739258,10.944024085998535,36.77507400512695,117.28333282470705,58.630001068115234,253.33200073242188,53.184837341308594,669.6690063476562,21.08786392211914,95.41524505615234,36.39605331420898,66.79293060302734,42.38385772705078,81.39002990722656,262.02716064453125,543.9577026367188,61.34999847412109,72.41767883300781,190.0819854736328,110.54397583007812,73.94999694824219,48.35770034790039,109.94000244140624,129.02442932128906,47.81999969482422,107.94424438476562,93.550048828125,193.6413116455078,93.04511260986328,54.81023788452149,184.6852264404297,381.775146484375,114.29000091552734,160.2899932861328,32.654239654541016,294.94830322265625,76.80846405029297,127.1822509765625,40.66381454467773,281.8503723144531,138.9248046875,129.80859375,37.30606460571289,82.11000061035156,17.31785011291504,59.00189971923828,26.30644989013672,27.55227279663086,49.35765075683594
2024-01-12,142.29763793945312,143.8866424560547,373.3658142089844,30.65811538696289,28.26654815673828,154.6199951171875,40.59552383422852,10.710376739501951,35.47666931152344,117.77999877929688,59.04999923706055,254.19802856445312,53.25415802001953,679.2728881835938,20.683992385864254,96.65302276611328,37.15245819091797,67.29778289794922,41.5865478515625,81.96698760986328,262.1661071777344,539.1929931640625,61.0,74.03801727294922,193.11761474609372,110.51406860351562,73.76000213623047,48.4443588256836,109.0999984741211,129.88006591796875,47.56999969482422,109.30323028564452,93.00616455078124,193.65625,93.11382293701172,54.69825744628906,185.01361083984372,385.5866394042969,110.22000122070312,160.44000244140625,32.07689666748047,299.9960021972656,75.25826263427734,124.6119155883789,40.57462310791016,286.39337158203125,141.08016967773438,129.8958282470703,37.39327239990234,83.4000015258789,17.71165657043457,59.31284713745117,26.364866256713867,27.766082763671875,49.56285858154297
2024-01-16,142.13804626464844,143.72703552246094,366.3569641113281,30.274150848388672,27.971593856811523,153.16000366210938,40.0931282043457,10.710376739501951,35.60358428955078,120.29666900634766,58.16999816894531,251.3243865966797,53.42251968383789,677.5330200195312,20.414743423461918,94.46758270263672,35.65928649902344,66.29759216308594,40.526702880859375,80.70549774169922,263.2279357910156,536.2373657226562,58.45000076293945,74.10760498046875,192.831787109375,107.91080474853516,72.98999786376953,48.14585876464844,104.81999969482422,129.87013244628906,47.900001525878906,107.8648910522461,93.00616455078124,190.63340759277344,91.53362274169922,56.369903564453125,182.7347717285156,387.3732604980469,108.75,149.10000610351562,31.675691604614254,297.5862121582031,74.26378631591797,124.51305389404295,38.552833557128906,286.2185974121094,140.03134155273438,131.29141235351562,37.15102767944336,81.76000213623047,17.183382034301758,58.64236831665039,26.10199546813965,27.727209091186523,49.77783966064453
2024-01-17,141.12057495117188,142.53994750976562,367.2641906738281,30.16585350036621,27.90277099609375,151.7100067138672,40.063575744628906,10.532806396484377,34.98855209350586,120.7483367919922,57.11000061035156,248.6475830078125,53.171630859375,680.2174072265625,20.17434310913086,93.781005859375,35.325286865234375,65.78321838378906,39.95302963256836,79.6884994506836,264.607421875,531.976806640625,59.88999938964844,74.02806854248047,193.5118408203125,105.47708892822266,72.58000183105469,48.1265983581543,104.6500015258789,127.4723129272461,47.75,107.6367416381836,93.03582763671876,188.1732940673828,90.70916748046876,56.04097366333008,181.78939819335935,386.5792236328125,105.5500030517578,147.25999450683594,30.94178009033203,298.37957763671875,73.33755493164062,119.3229522705078,37.89872360229492,285.8788452148437,136.7501983642578,128.89759826660156,36.32738876342773,81.69000244140625,16.71273422241211,56.6212272644043,25.634672164916992,27.260713577270508,50.06122589111328
2024-01-18,143.12559509277344,144.6348114013672,375.00091552734375,30.39229393005371,28.09940719604492,153.5,40.181785583496094,10.271120071411133,34.978790283203125,122.78500366210938,57.25,249.62185668945312,53.88798141479492,683.3192138671875,20.13587951660156,93.60694122314452,34.588531494140625,67.86930084228516,39.94330978393555,80.76416778564453,266.10595703125,540.1815185546875,62.09000015258789,73.70997619628906,195.6210174560547,105.71662902832033,74.25,48.23251724243164,105.41000366210938,129.80050659179688,48.16999816894531,108.84693145751952,94.32139587402344,190.43418884277344,91.94583892822266,57.09474563598633,187.7104034423828,390.946533203125,106.66000366210938,147.4499969482422,31.43105125427246,303.82391357421875,73.14256286621094,116.64386749267578,37.868988037109375,282.45220947265625,136.47116088867188,127.40510559082033,36.05607223510742,81.83000183105469,16.693525314331055,56.01876449584961,25.245235443115234,26.98859214782715,49.7973861694336
2024-01-19,146.01844787597656,147.6074981689453,382.2989501953125,30.54981803894043,28.246885299682617,155.33999633789062,40.51671600341797,10.467384338378906,35.7695426940918,124.875,57.18000030517578,249.91709899902344,53.60408401489258,690.9346923828125,19.91471099853516,93.75198364257812,34.7064094543457,66.71672058105469,39.83635711669922,80.66638946533203,268.8450622558594,547.565673828125,65.81999969482422,74.38593292236328,196.23208618164065,106.22563934326172,74.04000091552734,48.25177764892578,104.76000213623048,130.55665588378906,48.70000076293945,108.99571990966795,95.19161987304688,192.8395233154297,93.15308380126952,59.47823715209961,190.6260986328125,395.7109069824219,103.58999633789062,145.9199981689453,31.411481857299805,301.49346923828125,73.11331176757812,113.81649780273438,38.42398834228516,283.3744201660156,136.26907348632812,131.06851196289062,36.44366836547852,82.33000183105469,16.222877502441406,55.63980102539063,25.32312393188477,26.98859214782715,51.32179260253906
2024-01-22,145.62940979003906,147.34814453125,380.6339416503906,30.786104202270508,28.453353881835938,154.77999877929688,40.44776153564453,10.467384338378906,36.560302734375,127.9499969482422,56.31999969482422,247.63394165039065,53.607383728027344,688.4891357421875,19.65508079528809,93.62627410888672,34.755523681640625,66.0880355834961,40.04054260253906,81.95719909667969,269.1427917480469,559.7144775390625,63.7400016784668,74.84320068359375,195.5815887451172,106.50511169433594,74.83999633789062,47.7318000793457,104.62999725341795,131.8799285888672,49.4900016784668,110.3745346069336,96.01241302490234,200.05052185058597,94.3603057861328,59.641204833984375,192.9447479248047,393.5669250488281,107.1500015258789,149.91000366210938,31.313627243041992,304.9247131347656,73.09381866455078,119.37238311767578,37.14550018310547,285.0537414550781,136.65399169921875,131.71783447265625,36.666534423828125,83.29000091552734,16.117223739624023,55.24140167236328,25.12840461730957,26.697036743164062,51.4879150390625
2024-01-23,146.6768035888672,148.3157501220703,384.043701171875,31.032236099243164,28.689319610595703,156.02000427246094,40.79254531860352,10.626263618469238,36.76531219482422,125.69166564941406,55.56999969482422,248.9723358154297,53.74272918701172,683.5977172851562,20.107030868530277,94.68032836914062,34.63764953613281,65.70702362060547,40.157222747802734,81.39002990722656,269.2023010253906,557.3223266601562,64.77999877929688,78.44172668457031,196.25180053710935,107.28361511230467,74.19999694824219,48.26140594482422,103.88999938964844,130.9745330810547,49.52999877929688,109.68016052246094,99.888916015625,196.3304901123047,94.00696563720705,59.86015701293945,194.2284698486328,395.939208984375,111.3000030517578,151.4600067138672,31.519123077392575,302.9215087890625,74.15653228759766,121.1913833618164,37.82934188842773,283.30645751953125,137.21206665039062,131.42709350585938,36.32738876342773,83.86000061035156,16.14603614807129,55.75640869140625,25.0407829284668,26.72618865966797,51.39020156860352
2024-01-24,148.33270263671875,149.98167419433594,389.5271606445313,30.92393684387207,28.57133674621582,156.8699951171875,40.989559173583984,10.308504104614258,36.64816284179688,125.10333251953124,55.06999969482422,243.48095703125,52.98346710205078,682.52392578125,19.645463943481445,96.3145751953125,35.03058242797852,65.59271240234375,40.46836853027344,82.12345123291016,269.5893859863281,552.043701171875,63.02000045776367,77.13949584960938,196.52874755859372,106.70471954345705,73.26000213623047,48.37695693969727,104.45999908447266,129.12393188476562,48.650001525878906,109.2734603881836,99.71090698242188,195.05560302734372,92.6427001953125,61.34883499145508,193.55177307128903,399.572021484375,108.06999969482422,148.8699951171875,31.27448463439941,298.5580444335937,74.84877014160156,120.3016586303711,39.365516662597656,280.25836181640625,136.14401245117188,129.92491149902344,35.57157516479492,83.76000213623047,15.848281860351562,55.39687347412109,24.768177032470703,26.37632179260254,50.84297180175781
2024-01-25,151.494873046875,153.26361083984375,391.9997253417969,31.632797241210938,29.210405349731445,157.75,41.5313606262207,10.598226547241213,37.35105514526367,126.83499908447266,55.13999938964844,246.2364959716797,53.75593185424805,675.9523315429688,19.953174591064453,98.76111602783205,35.423526763916016,66.95486450195312,41.31429290771485,84.08900451660156,270.54205322265625,548.39599609375,60.709999084472656,76.73193359375,189.0114288330078,108.48130798339844,74.04000091552734,47.77031707763672,107.43000030517578,129.22341918945312,48.9900016784668,109.83888244628906,100.87781524658205,196.9281005859375,94.4584503173828,61.60377883911133,193.2234039306641,401.8648986816406,106.83000183105467,149.22999572753906,31.36255645751953,301.3843994140625,75.02426147460938,117.0986099243164,39.088008880615234,283.14141845703125,137.43336486816406,127.90904998779295,35.39715576171875,84.61000061035156,16.45339584350586,56.33942794799805,25.14787483215332,26.745628356933597,52.46510314941406
2024-01-26,151.8140869140625,153.41323852539062,392.9568786621094,31.72140312194824,29.239900588989254,159.1199951171875,42.05345916748047,10.644956588745115,38.044189453125,127.96499633789062,55.43999862670898,245.5377655029297,54.22800064086914,682.8917846679688,20.03972053527832,99.60242462158205,35.2467041015625,67.0977554321289,41.440696716308594,84.89088439941406,265.9075012207031,542.97900390625,61.77999877929688,76.42376708984375,190.8907623291016,109.7887954711914,74.19999694824219,47.85698318481445,107.16999816894533,130.3278350830078,48.060001373291016,110.65228271484376,100.6305923461914,195.54864501953125,93.30029296875,61.01790618896485,191.4819183349609,400.931884765625,105.37000274658205,147.8300018310547,31.538694381713867,299.34149169921875,75.55075073242188,118.47276306152344,39.23667526245117,281.39410400390625,136.59625244140625,126.80421447753906,35.55219268798828,85.08999633789062,16.47260856628418,56.82528305053711,25.20629119873047,26.79422187805176,53.012325286865234
2024-01-29,153.1308135986328,154.46067810058594,399.8161926269531,31.849390029907227,29.41687393188477,161.25999450683594,41.984500885009766,10.794490814208984,38.708038330078125,129.1266632080078,55.59000015258789,246.817138671875,54.48218536376953,689.9804077148438,20.23204231262207,99.7281265258789,35.18775939941406,67.29096984863281,41.5865478515625,84.56817626953125,271.5841369628906,544.6199340820312,63.7599983215332,76.62258911132812,188.9125213623047,109.86864471435548,75.2300033569336,48.02067565917969,108.30999755859376,132.1585235595703,48.65999984741211,110.61260223388672,100.26468658447266,197.8195037841797,93.251220703125,62.45159912109375,190.79527282714844,406.6789245605469,109.16999816894533,149.3000030517578,31.43105125427246,305.5296630859375,75.55075073242188,121.79442596435548,39.8709602355957,281.3261413574219,136.37493896484375,126.86236572265624,35.60065078735352,86.29000091552734,16.597475051879883,57.88444137573242,25.313386917114254,27.124652862548828,53.207763671875
2024-01-30,151.0858917236328,152.67506408691406,398.8591003417969,31.80016326904297,29.298891067504883,159.0,41.32448959350586,11.009445190429688,38.52254486083984,128.92333984375,55.310001373291016,244.4847717285156,54.66374969482422,696.6712036132812,20.06856918334961,101.39139556884766,35.511940002441406,67.46487426757812,42.1213264465332,85.61077880859375,275.0476379394531,595.320556640625,63.68000030517578,77.8353500366211,190.9303131103516,110.96652221679688,74.77999877929688,47.55847930908203,107.5199966430664,133.60118103027344,48.95000076293945,110.7117919921875,100.83824920654295,197.1422119140625,92.99604034423828,62.760528564453125,187.12327575683597,405.5572814941406,106.3499984741211,149.02999877929688,31.09834671020508,305.0734558105469,75.46300506591797,118.9374008178711,39.61328125,276.4239807128906,133.97901916503906,125.9610595703125,35.34870910644531,85.23999786376953,16.29971694946289,57.60264587402344,25.33285903930664,27.182966232299805,52.79734802246094
2024-01-31,139.7539520263672,141.45262145996094,388.9689025878906,31.80016326904297,29.50536155700684,155.1999969482422,40.457611083984375,10.953370094299316,37.868465423583984,125.62166595458984,55.02000045776367,241.1879730224609,54.55150985717773,690.8453369140625,19.962793350219727,99.41868591308594,34.77517318725586,65.9383773803711,40.8572998046875,83.56493377685547,271.1871643066406,591.7422485351562,61.34999847412109,77.09972381591797,191.73150634765625,106.97421264648438,74.83999633789062,47.05775833129883,108.16000366210938,129.44232177734375,48.040000915527344,109.58096313476562,99.27579498291016,194.72694396972656,90.03194427490234,61.513797760009766,183.5010223388672,394.6289978027344,104.12999725341795,146.3000030517578,30.05129623413086,301.8504638671875,73.62030792236328,113.4309539794922,39.33578109741211,274.8999328613281,133.37281799316406,122.48179626464844,34.90297317504883,83.4800033569336,16.186182022094727,56.971038818359375,25.50810432434082,27.153810501098636,52.22429656982422
