Date,GOOGL_Open,GOOG_Open,META_Open,FOXA_Open,FOX_Open,AMZN_Open,EBAY_Open,F_Open,TPR_Open,DECK_Open,MNST_Open,STZ_Open,WMT_Open,COST_Open,KVUE_Open,XOM_Open,EQT_Open,OKE_Open,DVN_Open,TRGP_Open,V_Open,MSCI_Open,PYPL_Open,BRO_Open,MMC_Open,RVTY_Open,HSIC_Open,BMY_Open,DVA_Open,A_Open,CPRT_Open,LDOS_Open,PCAR_Open,ODFL_Open,EMR_Open,NVDA_Open,AAPL_Open,MSFT_Open,ENPH_Open,FSLR_Open,MOS_Open,SHW_Open,CF_Open,ALB_Open,FCX_Open,PSA_Open,SPG_Open,MAA_Open,UDR_Open,CSGP_Open,AES_Open,NEE_Open,PPL_Open,CNP_Open,NRG_Open
2024-01-02,138.2077710677741,139.25801966446886,350.26538761924536,29.210862266713672,27.32269226671557,151.5399932861328,42.61495349756291,11.252438296284062,35.93550395328868,110.80833435058594,57.52000045776367,236.8184882192704,51.910587586311685,651.7735603240275,20.62629503815885,97.59101845290512,38.41968865494928,67.19299442555993,44.35768051427458,85.37005678909327,257.64068800004657,553.6055214010008,61.220001220703125,70.59854118586946,186.54369501811829,108.6089928134184,75.19999694824219,48.97372490841469,104.54000091552734,137.49141735375463,48.79999923706055,107.07132940234928,95.95307397257518,200.8473200955289,94.73326217926098,49.2334346200538,186.2376030973938,371.0850150932894,130.66000366210938,170.97999572753906,34.88534116067965,302.0686772585465,77.75419712519256,141.3685231821094,41.43448946951537,296.04234072350044,136.61549371936687,127.97636961393336,36.64126410183158,86.87000274658203,18.38400779859475,58.83671123122159,26.28697817531425,27.717488903977276,50.32506885063357
2024-01-03,136.91098533422976,138.26046096267322,343.94442238101067,29.68343547457686,27.52916051085849,149.1999969482422,42.97944370695186,11.233746720319864,36.7848356116926,112.4383316040039,59.06999969482422,239.7806720191188,52.742479219185824,647.4289400745934,20.59744646987423,98.89650270845166,38.085693044768455,67.54544715190445,44.42574702215146,84.3334839608974,256.58869388021725,546.5573575682046,60.70000076293945,70.24067541600995,188.04178368807183,109.5266093232141,75.55999755859375,50.16356358349624,105.80999755859376,137.30238228361102,47.2599983215332,106.67454973217257,95.51796057189786,195.92212929819448,93.4377007342662,47.47481431443769,183.3218930760244,366.2710788936832,126.81999969482422,169.0,35.296330293741946,298.49853787714176,79.19715763689136,140.96321208853962,40.456883443208255,300.0708625430597,136.23059796238977,129.19356039154587,36.70835048792474,85.25,18.355195047134323,59.38086470044871,26.77377372859629,28.20342211449855,50.17848889430068
2024-01-04,138.07808503747324,139.50740671768455,343.4658725695921,29.762197014856024,27.55865543415881,145.58999633789062,42.88092882574155,10.990753975861336,36.062415725854905,112.15833282470705,57.59000015258789,238.3930765392888,52.55761604198828,638.3518960977908,20.47243878590401,100.64679338133344,38.70457321380561,68.63135073897425,45.73839358931722,86.52396614504033,256.1124200124337,541.0514178262113,58.02000045776367,69.3261382570828,189.34278447268,105.41724899642462,74.73999786376953,49.98502635290111,105.6999969482422,129.89006163823447,46.720001220703125,107.54747091595458,93.37204714951268,191.6692480110245,93.2512234632907,47.75675197462581,181.26198308479127,367.9187627219721,120.22000122070312,166.42999267578125,36.12809246584067,292.7764906818888,81.3323533338443,139.47043412121602,40.60500242898508,293.32431265123535,134.74877569888113,126.18414840571344,36.05660852659808,82.37000274658203,18.33598362732551,60.41087550299248,27.01717395785533,28.426946710659863,50.68661972433037
2024-01-05,136.4122297517504,138.01306991194485,345.9483912545072,29.60467324106417,27.51932867877164,144.69000244140625,41.89584080877026,10.887948950825743,35.915981261729385,112.4116668701172,57.56999969482422,240.61716457509945,52.13176797031847,652.3700457510945,20.19357613925664,99.76681727129706,37.42751485616202,67.75499575640451,44.70772495481695,84.75398338924349,258.80182081334254,549.8095941044179,57.7400016784668,70.14126803172589,189.1062420794342,106.3248983315967,74.9000015258789,49.98502630799263,106.1999969482422,129.34281203032123,46.54999923706055,108.32118820237974,92.39303401296958,193.81062281260407,93.2708556547315,48.45160187703982,181.10278633743064,366.23136215621287,115.18000030517578,165.0800018310547,35.002766849827495,292.50873979309546,79.26541260354222,133.87500849061334,40.73337670352119,290.22769328883663,134.27730983980362,125.75287817627618,35.97993588843328,81.12000274658203,18.057435989379883,59.90558821667631,26.783510055683628,28.21313868311159,50.21757284239559
2024-01-08,135.9533506287487,137.66191417943588,353.63526971531167,29.63420859610825,27.627477996189416,146.74000549316406,42.33913335277369,11.074866999467949,36.404103070377936,110.01667022705078,57.619998931884766,244.20920417712816,51.729029314620064,652.0021587332906,20.433976392613665,97.40729870970485,37.34893079896087,67.18347281961032,43.90069326934817,82.43637746881079,258.96059295788103,535.6936368574484,60.400001525878906,70.66812598703689,187.22375739303905,106.5443327003047,74.0,49.965770378863965,107.62000274658205,129.48210783057627,46.4900016784668,108.13272546459864,93.0358232451316,192.9391169806496,93.31993223479584,49.50138136488732,181.20228054123743,366.5588972016775,119.44000244140624,164.72000122070312,34.29820535400881,294.4127899780834,78.15393230292086,132.66892264612346,40.75312550349957,289.15021657459846,135.5955375076352,125.867889441461,36.18120573100186,82.30000305175781,17.95178064537155,60.03190959041786,27.036645882099723,28.36863629261521,50.70616999311982
2024-01-09,138.15790692712233,139.71687888895542,355.3301487456474,29.909876675454598,27.77495708465588,148.3300018310547,41.65941876765877,11.03748385187999,36.677448052436624,114.30500030517578,57.619998931884766,245.31143207017976,52.135067918356,655.0543566845694,20.6936072887624,97.94882818758371,37.8499283106076,67.63117464496057,44.32851822242167,82.3581426074675,260.01253036779053,531.6507213878971,60.27999877929688,71.36397725759215,187.6081474449087,111.05265763109996,75.16000366210938,50.11983405503538,108.16000366210938,131.60133698145705,46.869998931884766,109.38257036621162,93.71816819155984,193.6761748948408,93.5554853180331,52.38976117331029,183.02335798455337,369.2487904298809,114.22000122070312,164.7899932861328,34.38628160800763,294.9979215963125,77.1692142661405,132.46133015526826,41.10861899909186,288.5191965734322,135.6821266469393,126.816723276082,36.57932354104341,82.0,18.057435094927847,61.15907945699392,27.06585105224152,28.417229594736288,50.75503267758554
2024-01-10,140.65172124675934,142.17086033628146,359.0888412618447,29.71297165794754,27.499665482004307,152.05999755859375,41.482105092402286,11.056174278259276,36.58958927424778,116.41999816894533,58.75,249.15931423626637,52.67315870331006,665.6723278063823,20.96285443665727,96.50797909673022,37.04439926147461,67.41208455610297,43.53120621069027,82.11366553712467,262.96002461063733,535.4070341743006,60.95000076293945,71.32420822807266,188.18963630631416,109.45678884402584,74.97000122070312,49.30135581060065,108.23999786376952,129.919890758204,47.43000030517578,109.25362719985452,93.54015770394066,193.51681389730425,92.79974196401932,53.604500851877646,183.451291839185,373.5764038458174,117.01000213623048,166.69000244140625,33.15330200138324,294.99790196522434,76.28198383450959,130.2864204577664,41.029618122329325,288.2086022091744,137.14469590975455,127.39174305388391,37.13164546564259,83.23999786376953,18.067040595149663,60.26511586696843,27.06585000790658,28.397792035374994,50.64753809012489
2024-01-11,143.13558590156464,144.54004405411715,371.01294027320887,30.224925304383014,28.001087743612874,155.0399932861328,41.87614209204657,10.981407565463307,36.55053854991,116.3566665649414,58.900001525878906,250.9504188372,53.264062989078525,667.1039696228729,20.857080408929445,95.77304280006358,36.87740628534994,67.56449518660705,42.86030097902264,82.0843329756947,263.4463059019254,543.4634472815574,60.650001525878906,72.40773605326376,189.9341521356548,110.83322832188644,74.6500015258789,48.77175501539857,109.9000015258789,129.9198887151943,48.0,108.76756657501032,93.61927160798108,195.28471222190632,93.25122429587302,54.9872018662301,185.6305920580053,383.1349730187258,116.18000030517578,162.49000549316406,32.89887735831496,296.515159310226,76.14548131605093,131.22560042129328,41.21881802178632,285.0925944311207,138.34746899056694,126.19365055707922,36.75374134752201,82.47000122070312,17.98059511238218,60.245680320334046,26.77377349084748,28.31032355003661,49.71921216946185
2024-01-12,142.31759279989257,143.9863883405259,369.0488257600912,30.47105694331549,28.27638022460843,155.38999938964844,41.334340712463856,10.887948037885778,36.89222234818451,117.413330078125,59.130001068115234,254.21773017350088,53.27066351973052,673.5662261023651,21.15517562282558,96.836757742157,37.28998652282273,67.91694299175207,43.21033690981722,82.95466158848119,263.11881645550625,548.9199033124883,61.79999923706055,73.01412322299221,191.0577234397118,111.48155899469164,74.18000030517578,48.52139028074174,109.97000122070312,129.65123290287775,47.970001220703125,107.9244171445482,94.1137291099008,194.8912890454434,93.67327112001418,54.60827660916902,185.1529277118819,382.6287471140417,115.0,160.52000427246094,32.94780635384398,296.3862378680893,77.5494505700441,127.32064564417053,40.98096384657824,284.16071300035736,140.0024919636903,131.18480602061675,37.70334847425149,83.02999877929688,17.461925842190595,59.44888518255287,26.54011308040284,27.766082763671875,49.71920814028702
2024-01-16,141.6492511157099,143.07861875564652,372.5283856402282,30.44152021274511,28.197725793899824,153.52999877929688,40.21133784734948,10.560842826906642,35.15450966805785,117.57666778564452,59.400001525878906,255.5462667181941,53.29377375220405,679.2728589049511,20.607063929723942,96.5273194890529,36.25852030029849,67.11678714836015,41.353181656235286,81.52693163588894,261.5209821356349,534.8534869552475,60.04999923706055,74.14736093659586,193.09790215159347,108.72868833264874,73.41999816894531,48.43473318258882,108.47000122070312,128.4871598995787,47.38999938964844,109.00563771157792,92.6007114213052,192.8644415207021,92.613258631044,55.00619778868536,181.27193705900044,390.73811320122354,109.77999877929688,159.55999755859375,31.832259599382372,299.49026957229114,74.66352932607401,124.06819088787982,39.95024968310753,284.4227481966063,140.12756905878962,130.3028702384252,37.25761703008661,82.4800033569336,17.42350756002207,58.94359806264607,26.21882730044991,27.610584896287723,49.29902074124257
2024-01-17,141.0008762179937,142.55990277576558,365.2003972739985,30.028020564256483,27.78478992438233,151.49000549316406,39.965068328285895,10.439347246988987,35.408336915319815,119.79666900634766,57.4900016784668,250.38946333640007,53.273965721077744,676.5488299535878,20.251270942532432,93.4135358768213,35.109172525005704,65.71654005517324,40.14749632467308,79.95253474190615,262.41419481658613,525.8876082499085,57.41999816894531,74.12747358847263,193.12745912928003,107.15275362409469,73.0199966430664,47.71254369287583,104.29000091552734,129.32291071747187,47.72999954223633,107.150679582791,92.67982259758271,188.62150389456957,90.57175968632912,56.33490929593722,180.38628371133652,385.1002926080357,105.51000213623048,145.9499969482422,31.215773146139156,295.28551086529063,73.4155546469343,121.6164835037506,37.66086385132577,282.33570076605537,138.2031546130314,129.7989052012913,36.53087550762769,80.80999755859375,16.866414393909203,57.77755439942908,25.84886169361774,27.513397782702068,49.49446009035765
2024-01-18,141.69913454918552,143.08860552117565,370.3748295500592,30.303686511302868,27.961761994245386,152.77000427246094,40.02417147666095,10.51411312191672,35.24237262962665,121.47000122070312,56.7599983215332,247.56505093785776,53.20134276436746,678.8652458717843,20.087798475826137,93.80034103707744,35.266355174804644,66.55478226328513,39.84607457888853,79.5515827273573,265.847919648766,545.0152894844416,60.4900016784668,73.06383194795261,191.9841671560672,105.6866878474569,72.4800033569336,47.77994503415713,104.41000366210938,127.37283882634604,47.77999877929688,107.74586377633362,93.23360603835452,188.74100084569764,91.1900961113138,57.24771268644967,185.18277784532796,388.8124974282284,107.22000122070312,148.72999572753906,31.08855996084664,299.3811638910096,73.31805852372072,119.708498544372,38.04738190171817,285.6653108915368,137.0773619505979,128.5874609259702,36.27893921476223,81.80999755859375,16.597476572113433,56.3199905109323,25.517839956186663,27.114933317134145,49.885333038237455
2024-01-19,144.38249926683608,145.94656863107727,377.86229628751227,30.53012708399828,28.23705323136739,153.8300018310547,40.41820483807579,10.2243912696182,35.02759965745516,124.0433349609375,57.45000076293945,250.45836762980804,53.950703318165054,684.50228896117,20.145496333017043,93.52957460322956,34.431349047558584,67.86930724248914,39.914141579801246,80.94019830477315,266.14569380258666,545.0647733636097,63.0,74.28652787617466,196.6460345209579,106.06594291127736,74.55999755859375,48.25177764892578,105.31999969482422,129.51196082335613,48.290000915527344,109.1147569144167,94.84550600471836,190.88736697592256,91.78880779944534,57.97655669533209,188.40697464593427,392.8225026638858,106.25,147.69000244140625,31.51912305171094,304.8652381782652,73.14255980286096,116.73284625699162,37.84916287589838,282.7240205433304,137.0580979332703,127.81215095797003,36.11421203460797,82.16000366210938,16.808784283717724,56.08678793651829,25.284179367010715,27.114933317134145,49.92441677534693
2024-01-22,146.73666869592117,148.34569471630064,386.7854334481368,30.6974967818922,28.305876613369424,156.88999938964844,40.694033821219485,10.495421725915149,35.82812045154,125.46666717529295,57.290000915527344,250.34026969682415,53.73942773242781,691.3921645531008,19.73200862909315,93.51022979902592,34.27417081488381,66.61194193539222,39.671056229442414,80.66638080593064,270.17488089641404,550.4324082855755,68.02200317382812,74.55492074661261,196.261652099622,107.58303987944925,73.80000305175781,48.39621155216916,105.08000183105467,130.83523357343333,49.0099983215332,109.27347446146509,95.26085355184352,194.44308172583504,93.3395568259702,60.03612057267989,191.3625031283665,397.0508515717816,106.7300033569336,148.49000549316406,31.26470044704979,302.48513505646645,72.89881935693677,112.4819014940862,37.7500566948518,284.11213586023894,137.43338471652993,131.4852319933001,36.51149637178568,82.9000015258789,16.32853351380776,55.74668847848716,25.32312372613965,26.98859632727332,51.5074592010841
2024-01-23,145.5296501844543,147.35811049478585,383.4654252038909,30.923937721644325,28.64999133649432,154.85000610351562,40.83194979011879,10.616917526172582,36.9605615447569,127.4250030517578,56.29999923706055,247.19106734942363,53.51825211448612,686.7094879419728,19.804126731365304,93.61660724572673,34.81447278581709,65.91657890325308,40.0794382872315,81.84963330636093,269.49007935392194,560.1198288651029,64.5250015258789,79.02822179715305,195.95613387402705,107.58304215274516,74.83999633789062,47.83772372632245,105.2699966430664,132.96442268434123,49.40999984741211,110.4737253535854,96.7145439516914,200.26468173043557,94.7627159619542,59.55722060964735,194.0692614054701,392.8125955204417,113.25,153.8800048828125,31.67569106951579,306.1346038003411,73.81529281902186,122.50621137873712,37.80952370966253,286.04391261117235,137.31791104332976,132.20242036534705,36.7537424698084,83.70999908447266,16.27090241884834,55.65923601134977,25.177087056826053,26.609564475352684,51.49769260344349
2024-01-24,148.1730941893782,149.92180839813506,388.8292498206204,31.27836652207484,28.87612524555724,157.8000030517578,41.98449753836272,10.691684994211654,37.06794762660721,126.34833526611328,55.470001220703125,248.0374191306628,53.77574249005944,684.9994583820096,20.06856793260628,95.0767986835937,34.93234897858535,66.10709120622461,40.54615670099195,82.03543698996359,270.5024206289006,561.266462461049,65.98999786376953,78.9884586354828,196.9342913968277,108.02218463006228,74.36000061035156,48.33843937394558,105.62000274658205,131.74064150519334,49.79999923706055,110.1265323363924,100.69980815441126,198.2975707159997,94.94919670453189,60.29106331582743,194.4672860626603,398.5596032745269,114.37999725341795,153.5399932861328,31.46041168710528,303.94291126318467,74.41978652836941,123.9198982924845,40.28721710027378,285.6750307741568,138.64576644223018,131.98921629487387,36.627773021629466,84.69999694824219,16.42458338531221,56.4560315572196,25.216028389381663,26.930282577808125,51.69312606179449
2024-01-25,149.69933126147288,151.36827156422748,388.9987815997488,31.1996056066896,28.75814146107404,156.9499969482422,41.27523908701557,10.364579580648742,36.98008549052965,125.86333465576172,55.400001525878906,244.75046622229516,53.28056665043806,682.5139857939535,19.808935141564326,97.00115121959702,35.35476259395932,66.0213605736518,40.64338300314444,82.64172726913905,269.88708642324485,552.2610456490715,63.459999084472656,77.1295538053343,189.41697271017148,107.79263040796236,73.31999969482422,48.39621097767441,104.6999969482422,130.44719688829466,48.959999084472656,110.02734823866052,101.07559247207128,197.04761510324192,93.46715233252796,62.33661944712976,194.2682881337411,401.318993103645,109.18000030517578,150.19000244140625,31.65612098898587,292.5484411694385,74.9852690525814,120.60811126072898,39.61328136596372,283.09289399542223,138.08766494742096,130.5548533142179,35.930102499826106,84.5,16.19406173697969,57.28198252396806,25.108932127776256,26.677598349966814,51.54654985881925
2024-01-26,150.72678291168398,152.4954941681701,393.1662397613797,31.731246721447977,29.239900588989254,158.4199981689453,41.50181158674063,10.654301790439106,38.268724887686965,127.83333587646484,55.15999984741211,247.42727275813027,53.82525735856405,676.131279533665,20.08779974498725,98.60640155580302,35.33511571396292,66.91676825292504,41.21706129834581,83.98144365965584,263.9226725366857,550.689435395143,60.31999969482422,76.61264199680646,188.39816932972107,110.44753189909652,74.51000213623047,48.10734002808784,107.62000274658205,133.034086366705,49.0,110.73163314761372,100.36358478621344,198.0087381845442,94.69401230816791,60.94692227381131,193.32290534776368,401.3686213569484,107.6999969482422,149.05999755859375,31.538694381713867,301.75129000194624,75.5020064841723,118.70014235092628,39.32587219973462,284.3742404249512,137.78939143174853,128.29672119790928,35.484363777341244,84.9800033569336,16.54944865129028,56.6795295884723,25.17708463309162,26.842816066382763,52.513962210056505
2024-01-29,151.68439824884936,153.26362083677893,393.80429491728194,31.672175186152845,29.24973252814152,159.33999633789062,42.05345682876741,10.635610794151336,37.97585604431931,127.84166717529295,55.470001220703125,245.045720819285,54.25440643901508,685.8942860038171,20.03972179350263,99.58308036389806,35.1386426730369,67.0977393861993,41.401806516589474,84.73441626211691,264.9448819931645,536.1483908919303,61.20000076293945,76.48342051436336,190.53468174148855,109.9385100075316,74.25,47.77994637961439,106.44000244140624,131.083981321625,47.84000015258789,110.43405051855213,100.30424353567678,194.17415933254065,92.95677116979095,61.21886193615795,191.07390655519137,403.04608664987694,105.2300033569336,146.99000549316406,31.41147978995168,299.3415293048029,75.32651082585517,117.296340783071,39.385335439071135,281.5105816946759,136.50003180681892,126.9205274364978,35.51344164590789,84.72000122070312,16.47260876721429,56.81556782335955,25.20629122438549,26.774782148128267,53.07095826628736
2024-01-30,152.42257819294665,153.6327037733202,402.3785027962044,31.78047231432584,29.387377803553253,160.6999969482422,41.74807821837519,11.00009998883065,38.26872333936527,129.1266632080078,55.52999877929688,246.49238368413145,54.36994876908111,688.9165057800965,20.14549701942997,99.03188691104184,34.81446892933974,66.72094987884965,41.294847603972464,83.94852669835275,272.5070595626592,573.4744986223849,62.900001525878906,76.74187166149304,189.0707579987402,109.40952002873532,75.2300033569336,48.19400450598504,108.4499969482422,132.15851416598602,48.43000030517578,110.67211299375418,99.52300889586792,195.6083867365764,92.59362644341708,62.88650479275283,190.00914701951908,409.2000546460513,107.73999786376952,148.39999389648438,31.09834671020508,304.98420738427245,74.96576613786549,119.88644743254754,39.494349491032125,278.3459994800487,135.95155107373495,126.32934315291918,35.27119192868227,85.55999755859375,16.491818066581047,57.8164220661451,25.245235628894868,26.98859503918261,53.14913550982829
2024-01-31,143.2652464897419,145.03382302623265,387.83231000551626,31.849388778003004,29.40704275032241,157.0,41.344192821982055,10.990753573476074,38.45420971167867,128.14332580566406,55.369998931884766,244.3076295719165,55.39330548757102,697.2479468972222,20.14549765445893,101.28502283273303,35.580699463297485,67.58079555353847,41.9852022564437,85.88618256266683,275.01786929217155,593.1063980774466,63.0,78.07391141953633,191.66227561926812,111.1162460897439,75.23999786376953,47.86660885396469,108.16000366210938,133.9295172637407,48.75,111.0391341114465,100.8184785045993,202.04751205785257,92.85862848663903,61.42681462860675,186.1281514224312,403.9393807478181,105.45999908447266,149.0,30.99070603713758,304.94453035735984,74.2150428117345,117.88950247423384,39.80158774323682,277.91887688115145,134.42163036273735,126.5716386087358,35.590954260132825,85.20999908447266,16.43848483705102,58.010762390573575,25.527574747831952,27.406494710488456,52.95291397614901
